foox,fooy,z,Cell Type
238.917,366.083,19,KI67
137.963,371.778,19,KI67
319.414,404.069,19,KI67
168.667,460.167,19,KI67
180.2,478.84,19,KI67
323.227,494.909,19,KI67
191.588,507.647,19,KI67
200.714,73.3571,20,KI67
381.083,77.9167,20,KI67
203.5,79.0,20,KI67
391.469,87.5769,20,KI67
203.222,84.6111,20,KI67
199.061,93.3333,20,KI67
193.5,99.5,20,KI67
182.767,104.562,20,KI67
161.849,121.245,20,KI67
149.5,136.5,20,KI67
149.576,143.424,20,KI67
138.5,165.5,20,KI67
134.87,174.174,20,KI67
130.643,179.714,20,KI67
124.062,194.062,20,KI67
121.705,208.393,20,KI67
122.5,220.5,20,KI67
105.5,248.5,20,KI67
101.5,265.5,20,KI67
101.4,274.367,20,KI67
100.5,283.5,20,KI67
103.131,292.786,20,KI67
187.186,296.731,20,KI67
157.788,301.076,20,KI67
211.112,305.153,20,KI67
218.194,317.903,20,KI67
157.551,320.821,20,KI67
109.739,318.174,20,KI67
111.0,323.5,20,KI67
204.777,329.66,20,KI67
173.241,329.127,20,KI67
188.286,331.452,20,KI67
123.083,343.083,20,KI67
209.0,349.5,20,KI67
228.391,355.232,20,KI67
129.31,361.345,20,KI67
206.105,357.421,20,KI67
218.735,365.529,20,KI67
134.04,375.8,20,KI67
140.5,388.5,20,KI67
144.5,400.0,20,KI67
149.0,409.0,20,KI67
157.5,429.5,20,KI67
164.0,442.0,20,KI67
174.5,464.5,20,KI67
197.312,516.75,20,KI67
110.0,89.5,23,KI67
110.19,102.952,23,KI67
120.435,303.391,23,KI67
133.412,302.647,23,KI67
99.0,306.5,23,KI67
228.421,307.895,23,KI67
189.483,316.586,23,KI67
175.2,323.4,23,KI67
133.18,331.033,23,KI67
180.675,333.425,23,KI67
247.76,332.76,23,KI67
91.0,333.5,23,KI67
122.151,348.836,23,KI67
232.611,348.222,23,KI67
190.359,354.487,23,KI67
132.118,378.471,23,KI67
142.87,384.826,23,KI67
149.5,385.5,23,KI67
177.174,387.13,23,KI67
160.5,388.5,23,KI67
338.4,326.6,2,DDB2
251.353,79.4118,3,DDB2
598.722,280.389,3,DDB2
94.5549,300.723,3,DDB2
141.044,341.412,3,DDB2
182.032,303.714,3,DDB2
208.238,317.602,3,DDB2
173.023,307.023,3,DDB2
226.156,309.594,3,DDB2
237.99,317.444,3,DDB2
230.069,331.739,3,DDB2
154.617,322.95,3,DDB2
186.412,328.647,3,DDB2
241.611,333.722,3,DDB2
184.214,338.171,3,DDB2
115.75,336.85,3,DDB2
126.565,341.609,3,DDB2
248.381,344.952,3,DDB2
196.231,349.91,3,DDB2
253.388,356.735,3,DDB2
218.033,367.664,3,DDB2
143.053,361.368,3,DDB2
217.75,360.85,3,DDB2
154.13,364.174,3,DDB2
236.45,366.05,3,DDB2
250.27,371.587,3,DDB2
235.136,377.273,3,DDB2
213.015,402.6,3,DDB2
94.2727,466.413,3,DDB2
106.38,495.741,3,DDB2
121.681,517.75,3,DDB2
166.091,304.773,4,DDB2
115.5,312.0,4,DDB2
105.917,317.917,4,DDB2
218.864,318.727,4,DDB2
152.5,354.0,4,DDB2
131.87,377.826,4,DDB2
584.619,440.095,4,DDB2
727.0,477.0,4,DDB2
133.5,312.0,9,DDB2
175.5,403.0,9,DDB2
329.667,424.167,9,DDB2
92.2,73.2,10,DDB2
337.5,114.5,10,DDB2
177.174,125.13,10,DDB2
92.4,161.4,10,DDB2
534.353,174.588,10,DDB2
257.619,197.905,10,DDB2
163.5,221.0,10,DDB2
110.826,275.87,10,DDB2
146.917,275.917,10,DDB2
642.895,277.421,10,DDB2
94.1154,280.923,10,DDB2
159.164,281.4,10,DDB2
170.959,283.673,10,DDB2
107.826,283.87,10,DDB2
194.857,285.571,10,DDB2
415.083,287.083,10,DDB2
660.273,303.136,10,DDB2
227.5,310.0,10,DDB2
91.0,318.0,10,DDB2
139.5,324.0,10,DDB2
115.174,328.13,10,DDB2
362.083,332.083,10,DDB2
198.778,334.389,10,DDB2
139.619,346.905,10,DDB2
267.5,357.5,10,DDB2
214.571,390.429,10,DDB2
112.5,411.0,10,DDB2
206.353,412.588,10,DDB2
230.174,413.13,10,DDB2
384.083,448.083,10,DDB2
429.567,456.733,10,DDB2
410.409,465.273,10,DDB2
424.867,482.533,10,DDB2
437.0,490.5,10,DDB2
132.3,181.0,11,DDB2
129.3,232.0,11,DDB2
314.5,241.5,11,DDB2
687.5,267.5,11,DDB2
348.5,395.5,11,DDB2
520.895,395.579,11,DDB2
134.5,502.5,11,DDB2
365.5,388.0,18,DDB2
176.0,109.0,20,DDB2
155.5,133.5,20,DDB2
102.5,251.5,20,DDB2
133.905,378.381,20,DDB2
439.846,378.231,20,DDB2
193.0,501.5,20,DDB2
